yeet  | [yeet] Updating ClamAV virus definitions (may take ~2 min on first run)...
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "GET / HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 413 Request Entity Too Large
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | 2026-04-23 23:16:20,683 INFO yeet.cleanup — cleanup done: archived=0 deleted=0
yeet  | INFO:     172.18.0.1:59992 - "POST /admin/cleanup HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "GET /api/files?ids= HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "GET /api/files?ids=fba6c409c3714b6cbe8eed9ede409751 HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "GET /api/files?ids=../../etc/passwd,invalid HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 201 Created
yeet  | INFO:     172.18.0.1:59992 - "GET /api/files?ids=a2ff2d7e20d841d5a65f3327aca07620,cca792b14bad4db9b6be9cb8413ec10e,1e5012f6296f4080886d664669e0e94e HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "GET /api/virus-log HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "GET /api/virus-log HTTP/1.1" 200 OK
yeet  | INFO:     172.18.0.1:59992 - "GET /api/virus-log HTTP/1.1" 200 OK
yeet  | 2026-04-23 23:16:20,732 WARNING yeet.upload — virus detected: ip=172.18.0.1 file=eicar.txt threat=Eicar-Test-Signature
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 422 Unprocessable Entity
yeet  | 2026-04-23 23:16:20,737 WARNING yeet.upload — virus detected: ip=172.18.0.1 file=eicar_audit_test.txt threat=Eicar-Test-Signature
yeet  | INFO:     172.18.0.1:59992 - "POST /upload HTTP/1.1" 422 Unprocessable Entity
